ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
13, 22-01-2022 14:05:00, OFF, Stop3, Company1, Bus37, [card-number]
1, 22-01-2022 13:00:00, ON, Stop1, Company1, Bus37, [card-number]
3, 22-01-2022 13:00:01, ON, Stop1, Company1, Bus37, [card-number]
4, 22-01-2022 13:00:02, ON, Stop1, Company1, Bus37, [card-number]
10, 22-01-2022 13:05:00, OFF, Stop1, Company1, Bus37, [card-number]
2, 22-01-2022 13:00:00, ON, Stop1, Company1, Bus37, [card-number]
12, 22-01-2022 14:01:01, ON, Stop3, Company1, Bus37, [card-number]
8, 22-01-2022 13:03:00, ON, Stop3, Company1, Bus37, [card-number]
15, 22-01-2022 14:06:00, OFF, Stop1, Company1, Bus37, [card-number]
5, 22-01-2022 13:00:02, ON, Stop1, Company1, Bus37, [card-number]
7, 22-01-2022 13:02:02, ON, Stop2, Company1, Bus37, [card-number]
11, 22-01-2022 13:05:00, OFF, Stop1, Company1, Bus37, [card-number]
14, 22-01-2022 14:05:00, ON, Stop3, Company1, Bus37, [card-number]
6, 22-01-2022 13:02:00, ON, Stop2, Company1, Bus37, [card-number]
9, 22-01-2022 13:03:02, ON, Stop3, Company1, Bus37, [card-number]
